annual_income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_cards,approved
105125,650,2200,9.8,0.2194,11,0
45042,498,20000,3.5,0.271,4,0
60682,718,36700,7.1,0.0875,12,0
98253,692,45600,0.8,0.3852,7,1
64461,611,25200,6.7,0.3986,11,0
62065,598,26200,7.2,0.3013,12,1
89689,671,14500,0,0.4808,6,0
31715,776,21800,0.6,0.3556,7,1
76830,615,5600,18.2,0.4318,6,1
118129,757,28800,6.4,0.6659,11,1
79042,653,23400,5.1,0.4318,3,0
18000,609,1000,5.2,0.3302,6,0
72725,631,9900,11.1,0.289,9,1
78960,701,1000,0,0.2767,12,1
28312,678,30600,10.4,0.4742,5,1
90860,694,16100,16.5,0.271,11,1
84700,708,1000,3.6,0.189,6,1
37999,718,27100,2.8,0.4756,1,0
69039,653,5000,4.4,0.01,2,1
65695,621,50000,5.7,0.378,6,0
58151,621,21000,4.5,0.2411,11,0
87615,702,9500,9.7,0.3228,0,1
43243,602,7100,9.5,0.4692,12,0
74548,692,21900,0,0.5579,6,0
46657,584,10700,7.5,0.1793,10,0
115931,711,13700,10.2,0.341,5,1
73728,608,15400,12.7,0.3274,3,1
91697,656,22400,3.5,0.1628,3,1
86876,628,3600,7.6,0.3142,12,1
53863,758,33400,14.3,0.3764,3,0
67624,696,21800,7.3,0.2861,5,0
29505,666,20100,7.9,0.2099,2,0
33751,686,5200,14.9,0.3346,1,1
53720,701,1000,1.3,0.485,10,0
47609,592,38700,0,0.2797,2,0
62377,664,17700,16.0,0.2162,10,1
103677,575,9900,7.9,0.2915,9,1
88952,727,5900,0,0.1976,9,1
53519,586,13000,10.4,0.2951,10,0
81428,628,30000,13.9,0.5693,12,0
46925,710,19700,7.9,0.2244,6,1
62247,565,40100,6.7,0.219,10,0
76839,500,11300,1.8,0.5122,8,0
75698,694,16800,16.1,0.3577,10,1
54985,623,22100,17.0,0.0751,5,1
51665,820,1000,8.8,0.0381,1,1
69312,708,11800,1.4,0.0906,2,1
72880,748,1000,2.4,0.2238,11,1
84647,705,28400,6.6,0.5037,3,0
85807,789,1000,7.6,0.5262,10,1
39304,709,32800,7.2,0.3055,5,0
60336,667,37500,7.2,0.3956,4,1
40205,741,29100,15.1,0.3129,11,1
38646,657,15500,4.5,0.5241,12,0
117991,613,10900,9.1,0.3386,11,1
52188,669,12900,0,0.1981,12,0
142163,748,8800,0.8,0.5777,6,1
78613,713,15600,3.8,0.3419,6,0
54635,616,12900,5.3,0.3843,11,0
56059,807,1600,7.1,0.3995,3,1
52532,695,1000,3.7,0.285,3,1
39249,516,27100,0.6,0.3886,8,0
56040,499,9800,2.6,0.4663,0,0
68232,690,12600,15.7,0.2557,1,1
67690,663,29200,12.5,0.1991,9,1
62437,593,14800,9.1,0.2158,6,0
39078,681,23500,5.0,0.5125,2,1
89352,621,6300,4.7,0.1505,9,1
45892,530,24300,6.6,0.4144,6,0
98621,715,42100,7.8,0.1055,11,1
101860,654,10300,12.2,0.3295,10,1
28329,683,13700,4.8,0.4962,9,1
55931,633,31600,0,0.3903,7,0
55176,726,2800,6.7,0.1501,1,1
73628,587,26100,2.7,0.4792,10,1
59452,682,1000,4.2,0.45,10,0
48003,667,4100,0,0.3173,3,0
43968,789,2600,2.3,0.2424,1,0
69034,742,32900,0,0.3025,11,1
88214,614,26600,0,0.2533,3,1
87614,636,1000,9.3,0.3352,6,1
40001,581,36100,14.4,0.157,8,1
34264,671,44800,10.5,0.4412,8,0
97410,604,28200,15.2,0.5247,9,0
40371,668,44500,5.6,0.3593,5,0
52206,682,2100,11.0,0.3488,11,1
49034,790,10100,5.8,0.4095,10,1
31941,471,1000,0,0.1191,5,0
67174,567,1000,1.1,0.2943,8,0
91082,551,15300,6.8,0.4866,3,0
80862,446,15300,4.4,0.593,3,0
109914,700,37300,13.0,0.3302,11,1
42095,732,23400,0,0.3337,6,0
130704,611,12200,12.9,0.4638,9,1
82300,603,20600,14.0,0.3139,9,1
30555,586,27800,6.1,0.4501,2,0
63820,630,27400,8.0,0.3421,4,1
18000,710,44700,9.9,0.1379,10,0
49735,591,7900,4.9,0.3778,3,0
21450,652,26100,12.3,0.2358,3,0
54837,728,33800,4.9,0.1598,12,0
102116,677,1000,10.6,0.1921,0,1
41016,831,29100,5.3,0.2316,8,0
33153,772,14600,7.5,0.4287,8,1
119965,791,20200,0.9,0.2779,10,1
82365,607,29800,10.8,0.23,12,1
68939,642,17000,6.0,0.3414,1,1
73762,572,10300,5.4,0.3419,10,0
54936,743,19000,7.4,0.3399,11,1
62052,640,23100,6.0,0.3792,1,0
86949,635,19300,5.9,0.4087,11,1
74232,574,24500,6.3,0.2034,12,0
27429,509,42400,7.7,0.3776,9,0
18000,625,11300,14.8,0.4632,6,0
73249,634,24700,13.3,0.3487,10,0
94249,545,53200,0.4,0.1661,4,0
64928,723,1000,1.0,0.2105,3,1
25770,553,12600,12.0,0.2546,9,1
23551,611,25000,6.2,0.2482,11,0
20933,730,31000,13.1,0.4704,5,0
53039,673,15000,5.4,0.2963,8,1
61378,558,14400,0,0.4742,9,0
67081,615,27100,7.9,0.4969,10,0
53178,712,20700,0,0.3073,8,1
62607,679,20200,19.9,0.5763,12,1
50180,687,34700,4.7,0.5898,7,0
105969,704,19100,10.9,0.3723,8,1
46882,739,14400,7.4,0.4818,11,0
51649,622,17200,0.4,0.2181,6,0
37894,545,6400,6.5,0.501,5,0
40065,787,19000,6.6,0.4691,3,1
54307,627,22400,11.4,0.3346,3,0
59077,704,11800,1.9,0.1677,6,1
96445,698,27000,13.0,0.5396,0,1
91637,625,1000,14.4,0.1502,11,1
62791,703,1000,11.9,0.4117,6,1
77819,528,25300,13.7,0.3281,5,0
57242,653,13400,8.8,0.5315,8,0
80769,573,29400,16.7,0.101,8,1
86214,732,29100,12.0,0.4997,12,0
41260,705,31100,1.5,0.0305,7,0
40519,742,16900,0,0.3276,2,0
70459,495,32000,10.4,0.2385,0,0
73051,568,19100,7.4,0.2208,5,0
85655,722,10000,5.0,0.1615,9,1
47292,548,1000,11.5,0.2066,8,1
97738,662,19800,2.0,0.5437,1,0
28405,711,22400,10.0,0.2394,8,0
61733,646,4900,11.6,0.4436,7,0
56641,681,18900,9.0,0.4936,6,0
25918,653,1000,0.1,0.4416,7,1
99124,521,10200,6.6,0.388,11,1
68283,689,18000,7.1,0.6294,12,1
52671,599,18600,7.8,0.2533,8,0
91671,514,1000,17.5,0.316,3,1
63012,674,24500,12.3,0.1845,5,0
85457,481,33700,0.6,0.1442,6,0
70266,536,30900,5.7,0.1566,0,0
63794,748,20000,3.6,0.2687,6,0
61524,669,22500,3.7,0.5372,5,1
90844,632,2600,15.4,0.3065,10,1
80004,792,18800,10.7,0.3395,3,1
38157,779,21500,8.4,0.518,0,0
57901,664,1400,7.8,0.01,9,1
18000,683,26400,5.0,0.3843,0,0
18000,758,28900,7.9,0.5159,7,0
56132,586,17300,6.3,0.3983,5,0
75401,631,17200,10.9,0.4829,2,0
74531,790,1600,14.1,0.3325,2,1
47052,535,14000,0,0.0722,3,0
78763,658,20600,4.1,0.01,10,1
56934,532,13200,13.1,0.2123,11,1
69123,730,20900,5.1,0.346,5,0
82558,644,24100,7.3,0.6091,3,0
46706,590,27700,6.5,0.2685,12,0
83833,620,14100,13.9,0.4058,12,0
34654,722,1000,13.1,0.471,5,1
59932,731,12100,3.9,0.0688,5,1
37888,659,29700,15.5,0.4275,4,0
61886,639,20800,9.0,0.6337,8,1
68995,573,23600,6.9,0.3036,6,0
65334,735,13500,5.1,0.3691,10,1
108047,589,1000,9.1,0.5235,2,0
59956,623,4100,2.9,0.223,8,0
18000,633,9400,7.4,0.4588,6,0
64888,671,27300,0,0.2561,0,0
23095,677,11700,15.1,0.41,12,1
46946,729,6800,5.1,0.4771,6,0
66866,702,7800,2.7,0.4138,11,0
56093,799,22500,2.2,0.4076,4,1
38622,694,13700,1.5,0.313,8,1
85048,659,27100,10.8,0.4151,0,1
53206,728,30900,0,0.0913,5,1
65050,625,16800,12.0,0.2585,4,0
71020,634,19000,3.2,0.3716,11,0
77796,794,32800,11.1,0.3884,4,0
86920,778,17500,0.7,0.4737,4,1
102954,566,19200,9.4,0.2608,2,0
43374,629,19400,20.2,0.1494,11,1
57521,695,20900,8.8,0.0952,12,1
98453,712,11600,0,0.4268,8,0
66903,525,10700,8.2,0.2974,2,0
102953,701,4000,4.7,0.1564,8,1
62786,606,31000,0,0.2966,2,0
78192,579,1000,9.5,0.1062,0,1
42147,754,16100,8.6,0.6215,3,0
33346,672,10000,4.1,0.3041,8,0
121707,721,19300,8.1,0.4265,0,1
83897,570,1000,5.7,0.3447,9,0
121143,685,2600,0,0.4331,10,1
18000,603,8100,9.4,0.2778,4,0
60330,519,25400,8.6,0.2812,3,0
76345,761,18100,14.0,0.4578,6,1
68347,566,9500,0.1,0.2869,12,0
46516,712,41500,22.1,0.2191,5,1
113253,667,3500,10.7,0.4111,3,1
74571,803,26200,5.3,0.5087,6,1
84972,684,24400,7.3,0.3633,3,1
47963,796,38900,3.8,0.5068,9,0
68908,688,14000,9.1,0.217,3,1
54898,769,10400,5.5,0.4676,7,1
82512,561,1000,2.0,0.2452,11,0
32993,764,27500,4.9,0.4666,1,0
70300,785,16500,6.5,0.3752,4,1
51393,764,9400,13.9,0.4783,6,0
65584,565,28800,9.9,0.3692,5,1
57837,659,13900,8.2,0.0914,2,0
48507,676,5600,11.0,0.01,8,1
103982,730,5900,17.2,0.5393,6,1
73393,738,6500,0,0.4176,12,1
69612,689,21300,4.0,0.1727,1,1
122434,736,39700,2.5,0.3606,11,0
55421,755,8300,14.1,0.3948,12,1
24778,684,29700,13.0,0.5471,10,0
64698,698,23600,14.4,0.3276,0,1
45316,570,27700,4.5,0.4472,10,0
94559,658,11500,0,0.1487,1,1
37331,670,20200,6.5,0.353,5,0
64830,655,13500,2.7,0.1891,8,1
82853,693,1000,21.5,0.7096,4,1
51382,737,30600,13.1,0.1261,10,1
36691,722,8700,8.9,0.2208,2,1
85111,746,25400,0,0.2651,8,0
18000,745,20200,0,0.2692,1,0
76901,657,7800,16.4,0.3133,6,0
51393,795,25400,0.6,0.3437,3,1
81896,794,10800,4.5,0.2508,3,1
75038,675,19200,4.4,0.4458,10,0
82402,595,23100,9.5,0.5999,0,0
81878,653,14200,4.0,0.3764,7,0
42883,674,9300,8.0,0.3138,11,0
60341,591,32500,4.6,0.1407,11,0
37827,659,19600,5.7,0.5313,6,0
89001,689,20900,0,0.4096,4,0
61624,717,10600,17.8,0.2305,7,1
26791,708,33800,12.7,0.5641,2,0
62499,686,1000,10.1,0.5962,1,1
45482,507,23500,0,0.4027,7,0
98692,734,13300,0,0.2825,8,1
71314,495,1900,4.1,0.5276,2,0
85350,692,14200,0,0.3272,2,0
107561,673,32000,7.4,0.0777,9,1
67536,776,5800,7.8,0.5283,3,0
58817,781,21500,3.9,0.3701,5,1
87507,576,23300,3.4,0.3917,6,0
75813,726,8100,0.4,0.1768,7,0
60688,687,19200,2.6,0.5723,12,0
45226,649,30300,12.8,0.3219,8,1
67203,697,1000,1.0,0.2868,11,0
131993,575,14200,13.7,0.2757,9,1
87052,745,1200,6.1,0.2556,9,1
60873,721,27900,10.8,0.421,3,0
90848,669,10300,12.5,0.3353,3,1
64740,700,13300,13.0,0.3579,5,1
59460,561,25300,7.6,0.284,10,0
58359,673,22600,9.2,0.0588,5,1
87488,501,31700,9.1,0.1427,8,0
74858,788,25700,0,0.1098,4,1
52116,736,10900,6.4,0.2739,1,0
65378,545,16800,8.2,0.1993,3,0
75162,610,10600,6.5,0.3209,3,0
59729,676,4000,7.6,0.4748,11,0
56758,736,18700,4.7,0.5296,2,1
89108,688,21900,5.1,0.3332,9,0
